Price,BoatType,Manufacturer,Type,YearBuilt,Length,Width,Material,Location,Numberofviewslast7days,Price_cleaned,country,BoatTypeGrouped
EUR 12770,Bowrider,Maxima power boats,new boat from stock,2020,4.9,1.9,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,180,12770,Germany,Bowrider
DKK 94990,Launch,,new boat from stock,2020,4.0,1.0,,Denmark Â» Svendborg,67,12348.7,Denmark,Launch
EUR 12750,Deck Boat,,new boat from stock,2020,5.7,2.25,,Germany Â» DE,97,12750,Germany,Deck Boat
EUR 12680,Fishing Boat,Gropp power boats,Display Model,0,5.5,1.65,Aluminium,Switzerland Â» Lake Constance Â» BÃ¼singen,159,12680,Switzerland,Fishing Boat
CHF 13690,Sport Boat,Orkney power boats,new boat from stock,0,4.24,1.8,GRP,Switzerland Â» Thunersee Â» Einigen,349,13416.2,Switzerland,Sport Boat
EUR 12500,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.0,2.0,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO,147,12500,Italy,Deck Boat
EUR 12500,Trawler,,"Used boat,Diesel",1973,8.5,3.1,Steel,Netherlands Â» In verkoophaven,177,12500,Netherlands,Trawler
EUR 12500,Trawler,Schlosswerft power boats,"Used boat,Diesel",1913,14.7,3.65,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen,235,12500,Germany,Trawler
EUR 12500,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1994,5.6,2.2,GRP,Italy Â» Gardasee,452,12500,Italy,Sport Boat
EUR 12500,Cabin Boat,Compromis power boats,Used boat,1983,7.2,2.85,GRP,Netherlands Â» In verkoophaven,165,12500,Netherlands,Cabin Boat
EUR 12500,"Classic,Launch",,Used boat,1965,6.12,2.22,Wood,Netherlands Â» Amsterdam (NL),160,12500,Netherlands,Classic
EUR 12500,"Classic,Launch",,Used boat,1950,6.0,2.2,Wood,"Netherlands Â» Bezichtiging uitsluitend op afspraak, besichtigung",162,12500,Netherlands,Classic
CHF 14800,Bowrider,Ranieri International power boats,new boat from stock,0,5.1,2.1,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",278,14504,Switzerland,Bowrider
CHF 14800,"Cabin Boat,Sport Boat",Windy power boats,"Used boat,Unleaded",1984,7.05,2.5,GRP,Switzerland Â» Finstersee,436,14504,Switzerland,Cabin Boat
EUR 13690,Deck Boat,Jeanneau power boats,new boat from stock,2014,5.0,2.0,PVC,"Slovak Republic Â» Bratislava, Slovaquie",35,13690,Slovak Republic,Deck Boat
CHF 14700,Bowrider,Yamarin power boats,new boat from stock,2018,4.57,1.93,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,212,14406,Switzerland,Bowrider
EUR 13566,Sport Boat,Eolo power boats,new boat from stock,2019,5.7,2.1,,Germany Â» DE,214,13566,Germany,Sport Boat
CHF 14500,Pilothouse,Draco power boats,"Used boat,Unleaded",1992,6.77,2.28,,Switzerland Â» Luganersee Â» Barbengo,760,14210,Switzerland,Pilothouse
EUR 13500,Sport Boat,Acquaviva (IT) power boats,"Used boat,Unleaded",1998,5.95,2.48,GRP,Italy Â» Toscana Â» Toscana,121,13500,Italy,Sport Boat
EUR 13500,Sport Boat,,"Used boat,Unleaded",1997,6.4,2.54,GRP,Italy Â» Veneto Â» Veneto,222,13500,Italy,Sport Boat
EUR 13500,Pilothouse,Arvor power boats,"Used boat,Diesel",1999,6.16,2.48,PVC,"France Â» PLOUGERNEAU, France",110,13500,France,Pilothouse
EUR 13500,Motor Yacht,Bayliner power boats,Used boat,1995,7.75,2.57,GRP,Netherlands Â» In verkoophaven,83,13500,Netherlands,Motor Yacht
EUR 13500,Sport Boat,Lema power boats,"Used boat,Diesel",1996,7.0,2.0,PVC,Spain Â» Torrevieja,264,13500,Spain,Sport Boat
EUR 13500,Center console boat,Ranieri power boats,"Used boat,Unleaded",2002,5.45,2.15,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga,109,13500,Italy,Center console boat
EUR 13500,Sport Boat,Windy power boats,"Used boat,Unleaded",1990,8.8,2.79,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,132,13500,Croatia,Sport Boat
EUR 13500,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2014,4.5,2.0,PVC,"France Â» ANDERNOS, ANDERNOS",81,13500,France,Deck Boat
EUR 13500,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2006,6.5,2.44,Steel,"France Â» PORNICHET, France",262,13500,France,Sport Boat
EUR 13500,Launch,,"Used boat,Unleaded",1963,6.0,2.4,Wood,Netherlands Â» Grou,214,13500,Netherlands,Launch
EUR 14500,Bowrider,Bayliner power boats,"Used boat,Unleaded",1998,3.0,2.0,PVC,"Portugal Â» PortimÃ£o, Portugal",186,14500,Portugal,Bowrider
CHF 15619,Sport Boat,Buster power boats,new boat from stock,0,4.86,1.85,Aluminium,Switzerland Â» Safenwil,81,15306.62,Switzerland,Sport Boat
CHF 15600,Fishing Boat,Smartliner power boats,new boat on order,2020,5.76,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,292,15288,Switzerland,Fishing Boat
EUR 14400,Fishing Boat,,new boat from stock,0,5.0,2.0,,Italy Â» Lago Maggiore Â» Verbania,279,14400,Italy,Fishing Boat
EUR 14366,Runabout,Karnic power boats,new boat from stock,2018,4.9,2.08,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,119,14366,Germany,Runabout
CHF 15500,Center console boat,Seagull power boats,"Used boat,Unleaded",2006,5.25,2.16,GRP,Switzerland Â» Lake Geneva Â» au chantier,151,15190,Switzerland,Center console boat
CHF 15400,Motor Yacht,B2 Marine power boats,new boat from stock,2019,4.52,1.9,,Switzerland Â» Lake Geneva Â» VESENAZ,220,15092,Switzerland,Motor Yacht
EUR 14200,Sport Boat,Allegra power boats,Used boat,2019,6.35,2.45,,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),172,14200,Italy,Sport Boat
EUR 14200,Sport Boat,Romar power boats,new boat from stock,2019,5.68,1.99,GRP,Switzerland Â» Diessenhoen,285,14200,Switzerland,Sport Boat
EUR 14000,Sport Boat,Gobbi power boats,Used boat,1997,9.15,3.0,GRP,Italy Â» Veneto Â» Venezia,281,14000,Italy,Sport Boat
EUR 14000,Deck Boat,Mingolla power boats,Used boat,2019,6.42,2.38,,Italy Â» Lake Garda Â» LOMBARDIA,152,14000,Italy,Deck Boat
EUR 14000,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1990,6.42,2.38,GRP,Italy,132,14000,Italy,Sport Boat
EUR 14000,Sport Boat,Allegra power boats,new boat from stock,2018,5.6,2.35,,Italy Â» Lake Garda Â» Moniga del Garda (BS),70,14000,Italy,Sport Boat
EUR 14000,Cabin Boat,SAS-Vektor power boats,"Used boat,Unleaded",2008,4.99,2.07,GRP,Croatia (Hrvatska) Â» Biograd,118,14000,Croatia,Cabin Boat
EUR 14000,Sport Boat,Rinker power boats,"Used boat,Unleaded",1992,7.16,2.59,,Italy Â» Friuli-Venezia Giulia,208,14000,Italy,Sport Boat
EUR 14950,Motor Yacht,Quicksilver power boats,Used boat,2008,5.55,2.47,,Germany Â» BOOTSCENTER KESER GMBH,238,14950,Germany,Motor Yacht
EUR 14900,Sport Boat,Marinello power boats,"new boat from stock,Unleaded",2014,4.7,1.85,GRP,Germany Â» Stadtprozelten,156,14900,Germany,Sport Boat
EUR 14900,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",1983,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,111,14900,Croatia,Motor Yacht
EUR 14900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Italy Â» Dormelletto,87,14900,Italy,Pontoon Boat
EUR 14900,Fishing Boat,Vizion power boats,new boat from stock,2019,4.7,1.95,Aluminium,Germany Â» Berlin Â» Berlin,70,14900,Germany,Fishing Boat
EUR 14900,"Cabin Boat,Classic",,Used boat,1948,8.25,2.65,Wood,Netherlands Â» Sneek,155,14900,Netherlands,Cabin Boat
EUR 14900,Flybridge,Draco power boats,"Used boat,Diesel",1980,9.1,3.14,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro,356,14900,Italy,Flybridge
EUR 14900,Cabin Boat,Hilter power boats,"Used boat,Unleaded",1984,7.9,2.5,GRP,Germany Â» Bayern Â» Regensburg,198,14900,Germany,Cabin Boat
EUR 14900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2017,5.15,2.15,PVC,France,68,14900,France,Deck Boat
EUR 14900,Center console boat,Ultramar power boats,"Used boat,Unleaded",2018,5.3,1.96,,Germany Â» BÃ¶nningstedt,103,14900,Germany,Center console boat
EUR 14900,Trawler,,Used boat,1975,10.3,3.0,Steel,Netherlands Â» In verkoophaven,225,14900,Netherlands,Trawler
EUR 14900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Switzerland Â» Lugano,80,14900,Switzerland,Pontoon Boat
EUR 14900,Trawler,,Used boat,2001,8.3,3.0,Steel,Netherlands Â» Sneek,309,14900,Netherlands,Trawler
EUR 14900,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2002,5.0,2.1,GRP,Germany Â» 25488 Holm,180,14900,Germany,Cabin Boat
EUR 15500,Cabin Boat,Seaswirl power boats,"Used boat,Unleaded",1995,6.5,2.5,GRP,Germany Â» Genthin,145,15500,Germany,Cabin Boat
EUR 15500,Deck Boat,,"new boat from stock,Unleaded",2020,5.53,2.18,,Italy Â» Venezia,50,15500,Italy,Deck Boat
EUR 15500,Sport Boat,Maxum power boats,"Used boat,Diesel",2007,6.12,2.31,,Malta Â» St.Julians,185,15500,Malta,Sport Boat
EUR 15500,Sport Boat,Fjord Plast power boats,"Used boat,Unleaded",1979,6.5,2.5,GRP,Austria Â» Linz,125,15500,Austria,Sport Boat
EUR 15500,"Motor Yacht,Sport Boat",Scand power boats,"Used boat,Unleaded",1993,9.2,2.98,GRP,Austria Â» Donau Â» 4082 Aschach an der Donau,236,15500,Austria,Motor Yacht
EUR 15500,Trawler,Hoekstra power boats,Used boat,1976,9.5,3.2,Steel,Netherlands Â» In verkoophaven,253,15500,Netherlands,Trawler
EUR 15500,Trawler,SkilsÃ¶ power boats,"Used boat,Diesel",1979,7.0,2.5,GRP,Germany Â» Niedersachsen Â» Idensen,311,15500,Germany,Trawler
EUR 15499,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.5,2.29,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,219,15499,Germany,Cabin Boat
EUR 15490,Deck Boat,Jeanneau power boats,new boat from stock,2017,5.0,2.0,PVC,"Slovak Republic Â» Bratislava, Slovaquie",71,15490,Slovak Republic,Deck Boat
EUR 15446,Center console boat,Jeanneau power boats,new boat on order,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft,56,15446,Germany,Center console boat
EUR 15446,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,6.34,2.48,GRP,Germany,148,15446,Germany,Center console boat
EUR 15400,Center console boat,Ranieri power boats,new boat from stock,2019,6.0,2.25,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga,116,15400,Italy,Center console boat
DKK 114500,Deck Boat,Crescent power boats,,2019,5.0,1.0,,Denmark Â» Svendborg,45,14885,Denmark,Deck Boat
Â£ 13995,Cabin Boat,Atlanta power boats,Used boat,0,7.37,1.85,,"United Kingdom Â» Lincoln, Royaume Uni",140,16794,United Kingdom,Cabin Boat
EUR 16490,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,4.54,1.85,GRP,"Germany Â» MARINA WASSERSPORT, MUENCHEN",54,16490,Germany,Deck Boat
Â£ 14950,Center console boat,Buster power boats,new boat from stock,2018,4.57,1.83,,"United Kingdom Â» Lincoln, Lincoln",53,17940,United Kingdom,Center console boat
CHF 17684,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2020,4.7,2.02,Aluminium,Switzerland Â» Bouveret,341,17330.32,Switzerland,Fishing Boat
EUR 16314,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,5.48,2.36,GRP,Germany,90,16314,Germany,Center console boat
CHF 17500,Pilothouse,Milan  power boats,"Used boat,Diesel",1992,6.19,2.4,GRP,Switzerland Â» Bielersee,201,17150,Switzerland,Pilothouse
EUR 16304,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,4.54,1.85,GRP,Germany Â» MUENCHEN,98,16304,Germany,Deck Boat
EUR 16220,Center console boat,Jeanneau power boats,new boat from stock,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft,99,16220,Germany,Center console boat
EUR 16219,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,5.48,2.36,GRP,Germany Â» 1,75,16219,Germany,Deck Boat
EUR 16200,Sport Boat,,new boat from stock,0,5.7,2.5,GRP,Germany Â» Berlin Â» Berlin,108,16200,Germany,Sport Boat
EUR 16190,Sport Boat,AMT power boats,new boat from stock,2019,5.15,2.08,GRP,Germany Â» auf Anfrage,60,16190,Germany,Sport Boat
CHF 17500,Pontoon Boat,Doral power boats,"Used boat,Unleaded",1995,7.2,2.57,GRP,Switzerland Â» Luganersee Â» Agno,387,17150,Switzerland,Pontoon Boat
CHF 17400,Pilothouse,Smartliner power boats,new boat on order,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,399,17052,Switzerland,Pilothouse
CHF 17400,Center console boat,Morningstar power boats,new boat from stock,2019,5.0,2.0,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Gersau,149,17052,Switzerland,Center console boat
DKK 119500,Deck Boat,Yamarin power boats,new boat from stock,2020,4.0,1.0,,Denmark Â» Svendborg,50,15535,Denmark,Deck Boat
EUR 16000,Sport Boat,Bombardier power boats,"Used boat,Unleaded",1998,7.35,2.6,GRP,Croatia (Hrvatska),141,16000,Croatia,Sport Boat
EUR 16900,Pilothouse,Smartliner power boats,"Used boat,Unleaded",2017,6.45,2.25,PVC,"Montenegro Â» Tivat, Montenegro",53,16900,Montenegro,Pilothouse
EUR 16900,Cabin Boat,Four Winns power boats,"Used boat,Unleaded",1992,6.3,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",154,16900,Germany,Cabin Boat
EUR 16900,Bowrider,Wellcraft power boats,"Used boat,Unleaded",1995,8.53,2.59,,"France Â» MANDELIEU, MANDELIEU",244,16900,France,Bowrider
EUR 16900,Center console boat,Allegra power boats,"Used boat,Unleaded",2019,5.6,2.16,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga,107,16900,Italy,Center console boat
EUR 16900,"Cabin Boat,Sport Boat",Fairline power boats,"Used boat,Unleaded",1985,8.04,3.06,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 68794 Oberhausen-Rheinhausen,405,16900,Germany,Cabin Boat
EUR 16900,Motor Yacht,Jeanneau power boats,Used boat,2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",62,16900,France,Motor Yacht
EUR 16900,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",98,16900,France,Motor Yacht
EUR 16900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,5.47,2.34,PVC,"Spain Â» Torrevieja, Espagne",152,16900,Spain,Sport Boat
EUR 16900,Motor Yacht,Moonfleet power boats,Used boat,0,4.8,1.6,,Latvia Â» Riga,121,16900,Latvia,Motor Yacht
EUR 16900,Trawler,GioMare power boats,Used boat,1995,5.7,2.8,GRP,Rovinij,172,16900,Croatia,Trawler
CHF 18260,Bowrider,Bella power boats,Display Model,2019,5.01,2.01,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,339,17894.8,Switzerland,Bowrider
EUR 16870,Sport Boat,Yamarin power boats,new boat from stock,2020,5.53,2.24,GRP,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,127,16870,Germany,Sport Boat
CHF 18210,Center console boat,Saver power boats,"new boat from stock,Unleaded",2020,5.83,2.03,GRP,Switzerland Â» Thunersee Â» Gwatt (Thun),247,17845.8,Switzerland,Center console boat
CHF 18200,Fishing Boat,Lund Boats power boats,new boat from stock,2020,4.95,2.03,Aluminium,Switzerland Â» Lake Geneva Â» Romanel,241,17836,Switzerland,Fishing Boat
CHF 18200,Motor Yacht,Mariah power boats,"Used boat,Unleaded",1997,6.5,2.5,Thermoplastic,Switzerland Â» Murtensee Â» Praz/Mont-Vully,331,17836,Switzerland,Motor Yacht
EUR 17500,"Classic,Launch",,Used boat,1960,6.85,2.3,Wood,Netherlands Â» In verkoophaven,96,17500,Netherlands,Classic
EUR 17500,Deck Boat,Quicksilver power boats,"Used boat,Unleaded",2005,6.22,2.47,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",144,17500,France,Deck Boat
EUR 17500,Motor Yacht,,Used boat,1976,10.0,3.2,Steel,"Netherlands Â» Verkoophaven Molecaten Flevostrand, navigatie ""zui",103,17500,Netherlands,Motor Yacht
EUR 17500,Motor Yacht,,Used boat,1930,22.0,4.7,Steel,Netherlands Â» Omgeving Harlingen,136,17500,Netherlands,Motor Yacht
EUR 17500,Pilothouse,Ocqueteau power boats,"Used boat,Gas",2010,5.4,2.4,GRP,Portugal Â» Lisbon Â» oeiras,192,17500,Portugal,Pilothouse
EUR 17500,Classic,,"Used boat,Unleaded",1960,5.0,2.1,Wood,Netherlands Â» reeuwijk,185,17500,Netherlands,Classic
EUR 17500,Trawler,Pedro power boats,Used boat,1984,8.6,2.8,Steel,Netherlands Â» In verkoophaven,149,17500,Netherlands,Trawler
EUR 17490,Cabin Boat,Hanto power boats,"Used boat,Diesel",1984,7.0,2.0,GRP,Germany Â» Schwerin,164,17490,Germany,Cabin Boat
EUR 17490,Cabin Boat,Winga power boats,"Used boat,Diesel",1977,7.5,2.75,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,162,17490,Germany,Cabin Boat
CHF 18900,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2019,5.0,1.94,Aluminium,Switzerland Â» Bouveret,215,18522,Switzerland,Fishing Boat
CHF 18900,Center console boat,Italmar power boats,Display Model,0,5.7,2.2,GRP,Switzerland Â» Lake Constance Â» Arbon,237,18522,Switzerland,Center console boat
EUR 17500,Trawler,,Used boat,1978,8.5,3.25,Steel,Netherlands Â» In verkoophaven,199,17500,Netherlands,Trawler
CHF 18900,Sport Boat,Campion power boats,"Used boat,Unleaded",2001,5.71,2.34,Plastic,Switzerland Â» Lago Maggiore Â» Minusio bei Locarno,335,18522,Switzerland,Sport Boat
CHF 18900,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1990,6.5,2.45,Plastic,Switzerland Â» Lake Constance Â» Ermatingen,686,18522,Switzerland,Sport Boat
CHF 19500,Water ski,Correct Craft power boats,"Used boat,Unleaded",1998,5.9,2.32,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ,1028,19110,Switzerland,Water ski
CHF 19500,Pilothouse,Pegazus power boats,new boat from stock,0,5.4,2.54,GRP,Switzerland Â» Lake Constance Â» Kesswil,349,19110,Switzerland,Pilothouse
CHF 19500,Pontoon Boat,Ranieri International power boats,"Used boat,Unleaded",2020,4.99,2.06,,Switzerland Â» Luganersee Â» Agno,409,19110,Switzerland,Pontoon Boat
EUR 18000,Deck Boat,,"Used boat,Diesel",2014,6.5,2.25,,Netherlands Â» Grou,53,18000,Netherlands,Deck Boat
EUR 18000,Sport Boat,Tullio Abbate power boats,Used boat,1986,7.5,2.3,,Italy Â» Lago,293,18000,Italy,Sport Boat
EUR 18000,Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",2004,6.53,2.29,,Italy Â» Lago,132,18000,Italy,Sport Boat
EUR 18000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,7.96,2.47,GRP,Portugal Â» Vilamoura,375,18000,Portugal,Motor Yacht
EUR 18000,Pilothouse,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2003,6.2,2.0,GRP,Italy Â» Lake Garda Â» liguria,333,18000,Italy,Pilothouse
EUR 18000,Cabin Boat,Saura power boats,"Used boat,Diesel",1993,7.35,2.72,GRP,Spain Â» Mallorca Â» Cala dÂ´Or,129,18000,Spain,Cabin Boat
EUR 18000,Sport Boat,Yamarin power boats,"Used boat,Unleaded",2004,6.21,2.48,PVC,"Spain Â» DÃ©nia, Alicante",211,18000,Spain,Sport Boat
EUR 18000,Sport Boat,Nidelv power boats,"Used boat,Unleaded",1996,6.1,2.3,,Portugal Â» Vilamoura Algarve,188,18000,Portugal,Sport Boat
EUR 18000,Flybridge,Bayliner power boats,"Used boat,Unleaded",1993,8.0,2.94,GRP,Italy Â» Toscana Â» Toscana,334,18000,Italy,Flybridge
EUR 18000,Bowrider,Ebbtide power boats,"Used boat,Unleaded",2009,5.59,2.29,PVC,"Spain Â» Cabo de Palos, Espagne",119,18000,Spain,Bowrider
EUR 18000,Sport Boat,,"Used boat,Diesel",1989,7.06,2.36,GRP,Italy Â» Toscana Â» Toscana,136,18000,Italy,Sport Boat
EUR 18000,Pilothouse,,"Used boat,Diesel",1981,8.8,3.5,GRP,Italy Â» Toscana Â» Toscana,132,18000,Italy,Pilothouse
EUR 18800,Bowrider,Bayliner power boats,Used boat,0,7.26,2.4,,"France Â» Ajaccio, France",118,18800,France,Bowrider
EUR 18800,Sport Boat,Drago Boats power boats,"Used boat,Unleaded",2015,5.33,2.25,PVC,"France Â» Chalon-sur-SaÃ´ne, France",110,18800,France,Sport Boat
EUR 18750,Center console boat,Clear power boats,new boat from stock,2020,6.15,2.27,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn,149,18750,Germany,Center console boat
EUR 18700,Center console boat,,"Used boat,Unleaded",2019,6.0,2.0,GRP,Germany Â» ROSTOCK,139,18700,Germany,Center console boat
EUR 18700,Sport Boat,Nor-Dan power boats,"Used boat,Unleaded",1990,6.5,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Speyer,254,18700,Germany,Sport Boat
EUR 18690,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,6.1,2.4,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,324,18690,Switzerland,Center console boat
CHF 20000,Cabin Boat,Donzi power boats,"Used boat,Unleaded",1991,7.62,2.59,GRP,Switzerland Â» Lago Maggiore Â» Tenero,220,19600,Switzerland,Cabin Boat
CHF 19990,Sport Boat,Sea-Doo power boats,"Used boat,Unleaded",2008,4.67,2.16,GRP,Switzerland Â» Lake of Zurich Â» 5512 Wohlenschwil AG,540,19590.2,Switzerland,Sport Boat
CHF 19990,Cabin Boat,Chris Craft power boats,"Used boat,Unleaded",1991,7.22,2.57,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,339,19590.2,Switzerland,Cabin Boat
EUR 18620,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,5.52,2.43,,Italy,73,18620,Italy,Pilothouse
EUR 18600,Pilothouse,,"Used boat,Diesel",1985,7.0,2.6,GRP,Croatia (Hrvatska) Â» Silo,387,18600,Croatia,Pilothouse
CHF 20100,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,185,19698,Switzerland,Fishing Boat
CHF 19900,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim,401,19502,Switzerland,Runabout
CHF 19900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1993,6.14,2.34,Plastic,Switzerland Â» Murtensee Â» Avenches,2026,19502,Switzerland,Sport Boat
DKK 137800,Center console boat,Yamarin power boats,new boat from stock,2020,4.0,2.0,,Denmark Â» Svendborg,95,17914,Denmark,Center console boat
